android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ListView listView -> e
    android.widget.Button reset -> f
    android.widget.Button modify -> g
    int clickCount -> h
    long mlCount -> i
    android.widget.TextView tvTime -> Y
    android.widget.ImageView min_progress_hand -> Z
    android.widget.ImageView second_progress_hand -> aa
    android.widget.ImageView hour_progress_hand -> ab
    android.view.animation.Animation rotateAnimation -> ac
    android.view.animation.Animation secondrotateAnimation -> ad
    android.view.animation.Animation hourrotateAnimation -> ae
    float predegree -> a
    float secondpredegree -> b
    float hourpredegree -> c
    android.os.Handler handler -> af
    android.os.Message msg -> ag
    android.widget.RelativeLayout clockView -> ah
    java.util.Timer timer -> ai
    java.util.TimerTask task -> aj
    java.lang.String strTime_count -> ak
    long time_cur -> al
    long time_beg -> am
    java.util.ArrayList time -> an
    java.util.ArrayList timesub -> ao
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void init() -> C
    void setlistview() -> D
    void resetData() -> E
    void setAnimation() -> F
    java.lang.String getStrTime() -> a
    void timerStop() -> B
    void resetTimer() -> G
    void onClick(android.view.View) -> onClick
    void onStop() -> d
    int access$0(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> a
    void access$1(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,int) -> a
    void access$2(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,java.util.Timer) -> a
    android.os.Handler access$3(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> b
    void access$4(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,android.os.Message) -> a
    android.os.Message access$5(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> c
    void access$6(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,long) -> a
    long access$7(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> d
    long access$8(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> e
    void access$9(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,long) -> b
    void access$10(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,java.util.TimerTask) -> a
    void access$11(com.scnu.swimmingtrainingsystem.fragment.SprintFragment,long) -> c
    java.util.Timer access$12(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> f
    java.util.TimerTask access$13(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> g
    void access$14(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> h
    android.widget.TextView access$15(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> i
    java.lang.String access$16(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> j
    void access$17(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> k
    long access$18(com.scnu.swimmingtrainingsystem.fragment.SprintFragment) -> l
com.scnu.swimmingtrainingsystem.fragment.SprintFragment$1 -> com.scnu.swimmingtrainingsystem.fragment.k:
    com.scnu.swimmingtrainingsystem.fragment.SprintFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.scnu.swimmingtrainingsystem.fragment.SprintFragment access$0(com.scnu.swimmingtrainingsystem.fragment.SprintFragment$1) -> a
com.scnu.swimmingtrainingsystem.fragment.SprintFragment$1$1 -> com.scnu.swimmingtrainingsystem.fragment.l:
    com.scnu.swimmingtrainingsystem.fragment.SprintFragment$1 this$1 -> a
    void run() -> run
com.scnu.swimmingtrainingsystem.fragment.SprintFragment$2 -> com.scnu.swimmingtrainingsystem.fragment.m:
    com.scnu.swimmingtrainingsystem.fragment.SprintFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.scnu.swimmingtrainingsystem.http.JsonTools -> com.scnu.swimmingtrainingsystem.c.a:
    java.lang.String creatJsonString(java.lang.Object) -> a
    java.lang.Object getObject(java.lang.String,java.lang.Class) -> a
com.scnu.swimmingtrainingsystem.model.AdapterHolder -> com.scnu.swimmingtrainingsystem.d.a:
    android.widget.TextView tv -> a
    android.widget.CheckBox cb -> b
com.scnu.swimmingtrainingsystem.model.Athlete -> com.scnu.swimmingtrainingsystem.d.b:
    long id -> a
    int aid -> b
    java.lang.String name -> c
    int age -> d
    java.lang.String gender -> e
    java.lang.String phone -> f
    java.lang.String extras -> g
    com.scnu.swimmingtrainingsystem.model.User user -> h
    java.util.List plans -> i
    java.util.List scores -> j
    long getId() -> a
    int getAid() -> b
    void setAid(int) -> a
    java.lang.String getName() -> c
    void setName(java.lang.String) -> a
    int getAge() -> d
    void setAge(int) -> b
    java.lang.String getGender() -> e
    void setGender(java.lang.String) -> b
    java.lang.String getPhone() -> f
    void setPhone(java.lang.String) -> c
    java.lang.String getExtras() -> g
    void setExtras(java.lang.String) -> d
    void setUser(com.scnu.swimmingtrainingsystem.model.User) -> a
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.Plan -> com.scnu.swimmingtrainingsystem.d.c:
    long id -> a
    int pid -> b
    java.lang.String pool -> c
    int distance -> d
    java.lang.String extra -> e
    com.scnu.swimmingtrainingsystem.model.User user -> f
    java.util.List athlete -> g
    java.util.List scores -> h
    long getId() -> a
    java.lang.String getPool() -> b
    void setPool(java.lang.String) -> a
    int getDistance() -> c
    void setDistance(int) -> a
    java.lang.String getExtra() -> d
    void setExtra(java.lang.String) -> b
    void setUser(com.scnu.swimmingtrainingsystem.model.User) -> a
    void setAthlete(java.util.List) -> a
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.ResponseScore -> com.scnu.swimmingtrainingsystem.d.d:
    int athlete_id -> a
    int plan_id -> b
    int times -> c
    int distance -> d
    java.lang.String up_time -> e
    java.lang.String score -> f
    int getAthlete_id() -> a
    int getTimes() -> b
    int getDistance() -> c
    java.lang.String getUp_time() -> d
    java.lang.String getScore() -> e
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.Score -> com.scnu.swimmingtrainingsystem.d.e:
    long id -> a
    int times -> b
    java.lang.String score -> c
    java.lang.String date -> d
    int distance -> e
    int type -> f
    com.scnu.swimmingtrainingsystem.model.Athlete athlete -> g
    com.scnu.swimmingtrainingsystem.model.Plan p -> h
    com.scnu.swimmingtrainingsystem.model.User user -> i
    long getId() -> a
    int getTimes() -> b
    void setTimes(int) -> a
    java.lang.String getScore() -> c
    void setScore(java.lang.String) -> a
    java.lang.String getDate() -> d
    void setDate(java.lang.String) -> b
    int getDistance() -> e
    void setDistance(int) -> b
    int getType() -> f
    void setType(int) -> c
    com.scnu.swimmingtrainingsystem.model.Athlete getAthlete() -> g
    void setAthlete(com.scnu.swimmingtrainingsystem.model.Athlete) -> a
    com.scnu.swimmingtrainingsystem.model.Plan getP() -> h
    void setP(com.scnu.swimmingtrainingsystem.model.Plan) -> a
    void setUser(com.scnu.swimmingtrainingsystem.model.User) -> a
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.ScoreSum -> com.scnu.swimmingtrainingsystem.d.f:
    java.lang.String score -> a
    java.lang.String athleteName -> b
    java.lang.String getScore() -> a
    void setScore(java.lang.String) -> a
    java.lang.String getAthleteName() -> b
    void setAthleteName(java.lang.String) -> b
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.SmallPlan -> com.scnu.swimmingtrainingsystem.d.g:
    int distance -> a
    java.lang.String pool -> b
    java.lang.String extra -> c
    void setDistance(int) -> a
    void setPool(java.lang.String) -> a
    void setExtra(java.lang.String) -> b
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.SmallScore -> com.scnu.swimmingtrainingsystem.d.h:
    java.lang.String date -> a
    java.lang.String score -> b
    int type -> c
    int times -> d
    int distance -> e
    void setDate(java.lang.String) -> a
    void setScore(java.lang.String) -> b
    void setType(int) -> a
    void setTimes(int) -> b
    void setDistance(int) -> c
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.User -> com.scnu.swimmingtrainingsystem.d.i:
    long id -> a
    int uid -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String Email -> e
    java.lang.String phone -> f
    java.util.List athletes -> g
    java.util.List plans -> h
    java.util.List scores -> i
    long getId() -> a
    void setId(long) -> a
    int getUid() -> b
    void setUid(int) -> a
    java.lang.String getUsername() -> c
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> d
    void setPassword(java.lang.String) -> b
    void setEmail(java.lang.String) -> c
    void setPhone(java.lang.String) -> d
    java.lang.String toString() -> toString
com.scnu.swimmingtrainingsystem.model.ViewBean -> com.scnu.swimmingtrainingsystem.d.j:
    int color -> a
    float textsize -> b
    int home -> c
    java.lang.String texts -> d
    void setColor(int) -> a
    float getTextsize() -> a
    void setTextsize(float) -> a
    int getHome() -> b
    void setHome(int) -> b
    java.lang.String getTexts() -> c
    void setTexts(java.lang.String) -> a
com.scnu.swimmingtrainingsystem.util.CommonUtils -> com.scnu.swimmingtrainingsystem.e.a:
    java.lang.String HOSTURL -> a
    long lastClickTime -> b
    void SaveLoginInfo(android.content.Context,boolean) -> a
    void SaveLoginInfo(android.content.Context,java.lang.String,java.lang.String) -> a
    void SaveLoginInfo(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void saveIsThisUserFirstLogin(android.content.Context,boolean) -> b
    void saveSelectedPool(android.content.Context,int) -> a
    void saveDistance(android.content.Context,java.lang.String,java.lang.String) -> b
    void saveCurrentScoreAndAthlete(android.content.Context,int,int,java.lang.String,java.lang.String) -> a
    void saveSelectedAthlete(android.content.Context,java.lang.String) -> a
    void initAthletes(android.content.Context,boolean) -> c
    java.lang.String scoreSum(java.util.List) -> a
    java.lang.String getScoreSubtraction(java.lang.String,java.lang.String) -> a
    int timeString2TimeInt(java.lang.String) -> a
    java.lang.String timeInt2TimeString(int) -> a
    void showToast(android.content.Context,android.widget.Toast,java.lang.String) -> a
    boolean isFastDoubleClick() -> a
    boolean isMobileNO(java.lang.String) -> b
    boolean isEmail(java.lang.String) -> c
com.scnu.swimmingtrainingsystem.util.Constants -> com.scnu.swimmingtrainingsystem.e.b:
    java.lang.String[] TITLES -> a
    java.lang.String[][] CONTENTS -> b
com.scnu.swimmingtrainingsystem.util.ScreenUtils -> com.scnu.swimmingtrainingsystem.e.c:
    int getScreenWidth(android.content.Context) -> a
com.scnu.swimmingtrainingsystem.view.EditTextWithDel -> com.scnu.swimmingtrainingsystem.view.EditTextWithDel:
    android.graphics.drawable.Drawable imgAble -> a
    android.content.Context mContext -> b
    void init() -> a
    void setDrawable() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.scnu.swimmingtrainingsystem.view.EditTextWithDel) -> a
com.scnu.swimmingtrainingsystem.view.EditTextWithDel$1 -> com.scnu.swimmingtrainingsystem.view.a:
    com.scnu.swimmingtrainingsystem.view.EditTextWithDel this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.scnu.swimmingtrainingsystem.view.LoadingDialog -> com.scnu.swimmingtrainingsystem.view.b:
    com.scnu.swimmingtrainingsystem.view.LoadingDialog customProgressDialog -> a
    com.scnu.swimmingtrainingsystem.view.LoadingDialog createDialog(android.content.Context) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    com.scnu.swimmingtrainingsystem.view.LoadingDialog setMessage(java.lang.String) -> a
com.scnu.swimmingtrainingsystem.view.MyTextView -> com.scnu.swimmingtrainingsystem.view.MyTextView:
    android.graphics.LinearGradient mLinearGradient -> a
    android.graphics.Matrix mGradientMatrix -> b
    android.graphics.Paint mPaint -> c
    int mViewWidth -> d
    int mTranslate -> e
    boolean mAnimating -> f
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.scnu.swimmingtrainingsystem.view.SexangleImageViews -> com.scnu.swimmingtrainingsystem.view.SexangleImageViews:
    int mWidth -> a
    int mHeight -> b
    int mLenght -> c
    android.graphics.Paint paint -> d
    int color -> e
    float textsize -> f
    int home -> g
    java.lang.String texts -> h
    android.graphics.Bitmap home_flight -> i
    com.scnu.swimmingtrainingsystem.view.SexangleImageViews$OnSexangleImageClickListener listener -> j
    android.content.Context mContext -> k
    android.graphics.Bitmap[] bitmaps -> l
    void setCustomAttributes(com.scnu.swimmingtrainingsystem.model.ViewBean) -> setCustomAttributes
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOnSexangleImageClick(com.scnu.swimmingtrainingsystem.view.SexangleImageViews$OnSexangleImageClickListener) -> setOnSexangleImageClick
com.scnu.swimmingtrainingsystem.view.SexangleImageViews$OnSexangleImageClickListener -> com.scnu.swimmingtrainingsystem.view.c:
    void onClick(android.view.View) -> a
com.scnu.swimmingtrainingsystem.view.SexangleViewGroup -> com.scnu.swimmingtrainingsystem.view.SexangleViewGroup:
    int SPACE -> a
    float Vheight -> b
    int bottomSpace -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
com.scnu.swimmingtrainingsystem.view.Switch -> com.scnu.swimmingtrainingsystem.view.Switch:
    java.lang.CharSequence textLeft -> a
    java.lang.CharSequence textRight -> b
    android.graphics.drawable.Drawable drawableBackground -> c
    android.graphics.drawable.Drawable drawableSwitch -> d
    android.text.Layout layoutLeft -> e
    android.text.Layout layoutRight -> f
    int switchMinWidth -> g
    int width -> h
    int height -> i
    int innerPadding -> j
    int switchPadding -> k
    int textColorChecked -> l
    int textColorUnChecked -> m
    android.view.View$OnClickListener onClickListener -> n
    void setTextLeft(java.lang.CharSequence) -> setTextLeft
    java.lang.CharSequence getTextLeft() -> getTextLeft
    java.lang.CharSequence getTextRight() -> getTextRight
    void setTextRight(java.lang.CharSequence) -> setTextRight
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    void drawableStateChanged() -> drawableStateChanged
com.scnu.swimmingtrainingsystem.view.XListView -> com.scnu.swimmingtrainingsystem.view.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.scnu.swimmingtrainingsystem.view.XListView$IXListViewListener mListViewListener -> d
    com.scnu.swimmingtrainingsystem.view.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    com.scnu.swimmingtrainingsystem.view.XListViewFooter mFooterView -> k
